t,v,tt,vv
76.35,15
76.4,15
76.45,15
76.5,15
76.55,15
76.6,15
76.65,15
76.7,15
76.75,15
76.8,15
76.85,15
76.9,15
76.95,15
77,15
77.05,15
77.1,15
77.15,15
77.2,15
77.25,15
77.3,15
77.35,15
77.4,15
77.45,15
77.5,15
77.55,15
77.6,15
77.65,15
77.7,15
77.75,15
77.8,15
77.85,15
77.9,15
77.95,15
78,15
78.05,15
78.1,15
78.15,15
78.2,15
78.25,15
78.3,15
78.35,15
78.4,15
78.45,15
78.5,15
78.55,15
78.6,15
78.65,15
78.7,15
78.75,15
78.8,15
78.85,15
78.9,15
78.95,15
79,15
79.05,15
79.1,15
79.15,15
79.2,15
79.25,15
79.3,15
79.35,15
79.4,15
79.45,15
79.5,15
79.55,15
79.6,15
79.65,15
79.7,15
79.75,15
79.8,15
79.85,15
79.9,15
79.95,15
80,15
80.05,15
80.1,15
80.15,15
80.2,15
80.25,15
80.3,15
80.35,15
80.4,15
80.45,15
80.5,15
80.55,15
80.6,15
80.65,15
80.7,15
80.75,15
80.8,15
80.85,15
80.9,15
80.95,15
81,15
81.05,15
81.1,15
81.15,15
81.2,15
81.25,15
81.3,15
81.35,15
81.4,15
81.45,15
81.5,15
81.55,15
81.6,15
81.65,15
81.7,15
81.75,15
81.8,15
81.85,15
81.9,15
81.95,15
82,15
82.05,15
82.1,15
82.15,15
82.2,15
82.25,15
82.3,15
82.35,15
82.4,15
82.45,15
82.5,15
82.55,15
82.6,15
82.65,15
82.7,15
82.75,15
82.8,15
82.85,15
82.9,15
82.95,15
83,15
83.05,15
83.1,15
83.15,15
83.2,15
83.25,15
83.3,15
83.35,15
83.4,15
83.45,15
83.5,15
83.55,15
83.6,15
83.65,15
83.7,15
83.75,15
83.8,15
83.85,15
83.9,15
83.95,15
84,15
84.05,15
84.1,15
84.15,15
84.2,15
84.25,15
84.3,15
84.35,15
84.4,15
84.45,15
84.5,15
84.55,15
84.6,15
84.65,15
84.7,15
84.75,15
84.8,15
84.85,15
84.9,15
84.95,15
85,15
85.05,15
85.1,15
85.15,15
85.2,15
85.25,15
85.3,15
85.35,15
85.4,15
85.45,15
85.5,15
85.55,15
85.6,15
85.65,15
85.7,15
85.75,15
85.8,15
85.85,15
85.9,15
85.95,15
86,15
86.05,15
86.1,15
86.15,15
86.2,15
86.25,15
86.3,15
86.35,15
86.4,15
86.45,15
86.5,15
86.55,15
86.6,15
86.65,15
86.7,15
86.75,15
86.8,15
86.85,15
86.9,15
86.95,15
87,15
87.05,15
87.1,15
87.15,15
87.2,15
87.25,15
87.3,15
87.35,15
87.4,15
87.45,15
87.5,15
87.55,15
87.6,15
87.65,15
87.7,15
87.75,15
87.8,15
87.85,15
87.9,15
87.95,15
88,15
88.05,15
88.1,15
88.15,15
88.2,15
88.25,15
88.3,15
88.35,15
88.4,15
88.45,15
88.5,15
88.55,15
88.6,15
88.65,15
88.7,15
88.75,15
88.8,15
88.85,15
88.9,15
88.95,15
89,15
89.05,15
89.1,15
89.15,15
89.2,15
89.25,15
89.3,15
89.35,15
89.4,15
89.45,15
89.5,15
89.55,15
89.6,15
89.65,15
89.7,15
89.75,15
89.8,15
89.85,15
89.9,15
89.95,15
90,15
90.05,15
90.1,15
90.15,15
90.2,15
90.25,15
90.3,15
90.35,15
90.4,15
90.45,15
90.5,15
90.55,15
90.6,15
90.65,15
90.7,15
90.75,15
90.8,15
90.85,15
90.9,15
90.95,15
91,15
91.05,15
91.1,15
91.15,15
91.2,15
91.25,15
91.3,15
91.35,15
91.4,15
91.45,15
91.5,15
91.55,15
91.6,15
91.65,15
91.7,15
91.75,15
91.8,15
91.85,15
91.9,15
91.95,15
92,15
92.05,15
92.1,15
92.15,15
92.2,15
92.25,15
92.3,15
92.35,15
92.4,15
92.45,15
92.5,15
92.55,15
92.6,15
92.65,15
92.7,15
92.75,15
92.8,15
92.85,15
92.9,15
92.95,15
93,15
93.05,15
93.1,15
93.15,15
93.2,15
93.25,15
93.3,15
93.35,15
93.4,15
93.45,15
93.5,15
93.55,15
93.6,15
93.65,15
93.7,15
93.75,15
93.8,15
93.85,15
93.9,15
93.95,15
94,15
94.05,15
94.1,15
94.15,15
94.2,15
94.25,15
94.3,15
94.35,15
94.4,15
94.45,15
94.5,15
94.55,15
94.6,15
94.65,15
94.7,15
94.75,15
94.8,15
94.85,15
94.9,15
94.95,15
95,15
95.05,15
95.1,15
95.15,15
95.2,15
95.25,15
95.3,15
95.35,15
95.4,15
95.45,15
95.5,15
95.55,15
95.6,15
95.65,15
95.7,15
95.75,15
95.8,15
95.85,15
95.9,15
95.95,15
96,15
96.05,15
96.1,15
96.15,15
96.2,15
96.25,15
96.3,15
96.35,15
96.4,15
96.45,15
96.5,15
96.55,15
96.6,15
96.65,15
96.7,15
96.75,15
96.8,15
96.85,15
96.9,15
96.95,15
97,15
97.05,15
97.1,15
97.15,15
97.2,15
97.25,15
97.3,15
97.35,15
97.4,15
97.45,15
97.5,15
97.55,15
97.6,15
97.65,15
97.7,15
97.75,15
97.8,15
97.85,15
97.9,15
97.95,15
98,15
98.05,15
98.1,15
98.15,15
98.2,15
98.25,15
98.3,15
98.35,15
98.4,15
98.45,15
98.5,15
98.55,15
98.6,15
98.65,15
98.7,15
98.75,15
98.8,15
98.85,15
98.9,15
98.95,15
99,15
99.05,15
99.1,15
99.15,15
99.2,15
99.25,15
99.3,15
99.35,15
99.4,15
99.45,15
99.5,15
99.55,15
99.6,15
99.65,15
99.7,15
99.75,15
99.8,15
99.85,15
99.9,15
99.95,15
100,15
100.05,15
100.1,15
100.15,15
100.2,15
100.25,15
100.3,15
100.35,15
100.4,15
100.45,15
100.5,15
100.55,15
100.6,15
100.65,15
100.7,15
100.75,15
100.8,15
100.85,15
100.9,15
100.95,15
101,15
101.05,15
101.1,15
101.15,15
101.2,15
101.25,15
101.3,15
101.35,15
101.4,15
101.45,15
101.5,15
101.55,15
101.6,15
101.65,15
101.7,15
101.75,15
101.8,15
101.85,15
101.9,15
101.95,15
102,15
102.05,15
102.1,15
102.15,15
102.2,15
102.25,15
102.3,15
102.35,15
102.4,15
102.45,15
102.5,15
102.55,15
102.6,15
102.65,15
102.7,15
102.75,15
102.8,15
102.85,15
102.9,15
102.95,15
103,15
103.05,15
103.1,15
103.15,15
103.2,15
103.25,15
103.3,15
103.35,15
103.4,15
103.45,15
103.5,15
103.55,15
103.6,15
103.65,15
103.7,15
103.75,15
103.8,15
103.85,15
103.9,15
103.95,15
104,15
104.05,15
104.1,15
104.15,15
104.2,15
104.25,15
104.3,15
104.35,15
104.4,15
104.45,15
104.5,15
104.55,15
104.6,15
104.65,15
104.7,15
104.75,15
104.8,15
104.85,15
104.9,15
104.95,15
105,15
105.05,15
105.1,15
105.15,15
105.2,15
105.25,15
105.3,15
105.35,15
105.4,15
105.45,15
105.5,15
105.55,15
105.6,15
105.65,15
105.7,15
105.75,15
105.8,15
105.85,15
105.9,15
105.95,15
106,15
106.05,15
106.1,15
106.15,15
106.2,15
106.25,15
106.3,15
106.35,15
106.4,15
106.45,15
106.5,15
106.55,15
106.6,15
106.65,15
106.7,15
106.75,15
106.8,15
106.85,15
106.9,15
106.95,15
107,15
107.05,15
107.1,15
107.15,15
107.2,15
107.25,15
107.3,15
107.35,15
107.4,15
107.45,15
107.5,15
107.55,15
107.6,15
107.65,15
107.7,15
107.75,15
107.8,15
107.85,15
107.9,15
107.95,15
108,15
108.05,15
108.1,15
108.15,15
108.2,15
108.25,15
108.3,15
108.35,15
108.4,15
108.45,15
108.5,15
108.55,15
108.6,15
108.65,15
108.7,15
108.75,15
108.8,15
108.85,15
108.9,15
108.95,15
109,15
109.05,15
109.1,15
109.15,15
109.2,15
109.25,15
109.3,15
109.35,15
109.4,15
109.45,15
109.5,15
109.55,15
109.6,15
109.65,15
109.7,15
109.75,15
109.8,15
109.85,15
109.9,15
109.95,15
110,15
110.05,15
110.1,15
110.15,15
110.2,15
110.25,15
110.3,15
110.35,15
110.4,15
110.45,15
110.5,15
110.55,15
110.6,15
110.65,15
110.7,15
110.75,15
110.8,15
110.85,15
110.9,15
110.95,15
111,15
111.05,15
111.1,15
111.15,15
111.2,15
111.25,15
111.3,15
111.35,15
111.4,15
111.45,15
111.5,15
111.55,15
111.6,15
111.65,15
111.7,15
111.75,15
111.8,15
111.85,15
111.9,15
111.95,15
112,15
112.05,15
112.1,15
112.15,15
112.2,15
112.25,15
112.3,15
112.35,15
112.4,15
112.45,15
112.5,15
112.55,15
112.6,15
112.65,15
112.7,15
112.75,15
112.8,15
112.85,15
112.9,15
112.95,15
113,15
113.05,15
113.1,15
113.15,15
113.2,15
113.25,15
113.3,15
113.35,15
113.4,15
113.45,15
113.5,15
113.55,15
113.6,15
113.65,15
113.7,15
113.75,15
113.8,15
113.85,15
113.9,15
113.95,15
114,15
114.05,15
114.1,15
114.15,15
114.2,15
114.25,15
114.3,15
114.35,15
114.4,15
114.45,15
114.5,15
114.55,15
114.6,15
114.65,15
114.7,15
114.75,15
114.8,15
114.85,15
114.9,15
114.95,15
115,15
115.05,15
115.1,15
115.15,15
115.2,15
115.25,15
115.3,15
115.35,15
115.4,15
115.45,15
115.5,15
115.55,15
115.6,15
115.65,15
115.7,15
115.75,15
115.8,15
115.85,15
115.9,15
115.95,15
116,15
116.05,15
116.1,15
116.15,15
116.2,15
116.25,15
116.3,15
116.35,15
116.4,15
116.45,15
116.5,15
116.55,15
116.6,15
116.65,15
116.7,15
116.75,15
116.8,15
116.85,15
116.9,15
116.95,15
117,15
117.05,15
117.1,15
117.15,15
117.2,15
117.25,15
117.3,15
117.35,15
117.4,15
117.45,15
117.5,15
117.55,15
117.6,15
117.65,15
117.7,15
117.75,15
117.8,15
117.85,15
117.9,15
117.95,15
118,15
118.05,15
118.1,15
118.15,15
118.2,15
118.25,15
118.3,15
118.35,15
118.4,15
118.45,15
118.5,15
118.55,15
118.6,15
118.65,15
118.7,15
118.75,15
118.8,15
118.85,15
118.9,15
118.95,15
119,15
119.05,15
119.1,15
119.15,15
119.2,15
119.25,15
119.3,15
119.35,15
119.4,15
119.45,15
119.5,15
119.55,15
119.6,15
119.65,15
119.7,15
119.75,15
119.8,15
119.85,15
119.9,15
119.95,15
120,15
120.05,15
120.1,15
120.15,15
120.2,15
120.25,15
120.3,15
120.35,15
120.4,15
120.45,15
120.5,15
120.55,15
120.6,15
120.65,15
120.7,15
120.75,15
120.8,15
120.85,15
120.9,15
120.95,15
121,15
121.05,15
121.1,14.8
121.15,14.6
121.2,14.4
121.25,14.2
121.3,14
121.35,13.8
121.4,13.6
121.45,13.4
121.5,13.2
121.55,13
121.6,12.8
121.65,12.6
121.7,12.4
121.75,12.2
121.8,12
121.85,11.8
121.9,11.6
121.95,11.4
122,11.2
122.05,11
122.1,10.8
122.15,10.6
122.2,10.4
122.25,10.2
122.3,10
122.35,9.8
122.4,9.6
122.45,9.4
122.5,9.2
122.55,9
122.6,8.8
122.65,8.6
122.7,8.4
122.75,8.2
122.8,8
122.85,7.8
122.9,7.6
122.95,7.4
123,7.2
123.05,7
123.1,6.8
123.15,6.6
123.2,6.4
123.25,6.2
123.3,6
123.35,5.8
123.4,5.6
123.45,5.4
123.5,5.2
123.55,5
123.6,4.8
123.65,4.6
123.7,4.4
123.75,4.2
123.8,4
123.85,3.8
123.9,3.6
123.95,3.4
124,3.2
124.05,3
124.1,2.8
124.15,2.6
124.2,2.4
124.25,2.2
124.3,2
124.35,1.8
124.4,1.6
124.45,1.4
124.5,1.2
124.55,1
124.6,0.8
124.65,0.6
124.7,0.4
124.75,0.2
124.8,1.98175e-14
124.85,0
124.9,0
124.95,0
125,0
125.05,0
125.1,0
125.15,0
125.2,0
125.25,0
125.3,0
125.35,0
125.4,0
125.45,0
125.5,0
125.55,0
125.6,0
125.65,0
125.7,0
125.75,0
125.8,0
125.85,0
125.9,0
125.95,0
126,0
126.05,0
126.1,0
126.15,0
126.2,0
126.25,0
126.3,0
126.35,0
126.4,0
126.45,0
126.5,0
126.55,0
126.6,0
126.65,0
126.7,0
126.75,0
126.8,0
126.85,0
126.9,0
126.95,0
127,0
127.05,0
127.1,0
127.15,0
127.2,0
127.25,0
127.3,0
127.35,0
127.4,0
127.45,0
127.5,0
127.55,0
127.6,0
127.65,0
127.7,0
127.75,0
127.8,0
127.85,0
127.9,0
127.95,0
128,0
128.05,0
128.1,0
128.15,0
128.2,0
128.25,0
128.3,0
128.35,0
128.4,0
128.45,0
128.5,0
128.55,0
128.6,0
128.65,0
128.7,0
128.75,0
128.8,0
128.85,0
128.9,0
128.95,0
129,0
129.05,0
129.1,0
129.15,0
129.2,0
129.25,0
129.3,0
129.35,0
129.4,0
129.45,0
129.5,0
129.55,0
129.6,0
129.65,0
129.7,0
129.75,0
129.8,0
129.85,0
129.9,0
129.95,0
130,0
130.05,0
130.1,0
130.15,0
130.2,0
130.25,0
130.3,0
130.35,0
130.4,0
130.45,0
130.5,0
130.55,0
130.6,0
130.65,0
130.7,0
130.75,0
130.8,0
130.85,0
130.9,0
130.95,0
131,0
131.05,0
131.1,0
131.15,0
131.2,0
131.25,0
131.3,0
131.35,0
131.4,0
131.45,0
131.5,0
131.55,0
131.6,0
131.65,0
131.7,0
131.75,0
131.8,0
131.85,0
131.9,0
131.95,0
132,0
132.05,0
132.1,0
132.15,0
132.2,0
132.25,0
132.3,0
132.35,0
132.4,0
132.45,0
132.5,0
132.55,0
132.6,0
132.65,0
132.7,0
132.75,0
132.8,0
132.85,0
132.9,0
132.95,0
133,0
133.05,0
133.1,0
133.15,0
133.2,0
133.25,0
133.3,0
133.35,0
133.4,0
133.45,0
133.5,0
133.55,0
133.6,0
133.65,0
133.7,0
133.75,0
133.8,0
133.85,0
133.9,0
133.95,0
134,0
134.05,0
134.1,0
134.15,0
134.2,0
134.25,0
134.3,0
134.35,0
134.4,0
134.45,0
134.5,0
134.55,0
134.6,0
134.65,0
134.7,0
134.75,0
134.8,0
134.85,0
134.9,0
134.95,0
135,0
135.05,0
135.1,0
135.15,0
135.2,0
135.25,0
135.3,0
135.35,0
135.4,0
135.45,0
135.5,0
135.55,0
135.6,0
135.65,0
135.7,0
135.75,0
135.8,0
135.85,0
135.9,0
135.95,0
136,0
136.05,0
136.1,0
136.15,0
136.2,0
136.25,0
136.3,0
136.35,0
136.4,0
136.45,0
136.5,0
136.55,0
136.6,0
136.65,0
136.7,0
136.75,0
136.8,0
136.85,0
136.9,0
136.95,0
137,0
137.05,0
137.1,0
137.15,0
137.2,0
137.25,0
137.3,0
137.35,0
137.4,0
137.45,0
137.5,0
137.55,0
137.6,0
137.65,0
137.7,0
137.75,0
137.8,0
137.85,0
137.9,0
137.95,0
138,0
138.05,0
138.1,0
138.15,0
138.2,0
138.25,0
138.3,0
138.35,0
138.4,0
138.45,0
138.5,0
138.55,0
138.6,0
138.65,0
138.7,0
138.75,0
138.8,0
138.85,0
138.9,0
138.95,0
139,0
139.05,0
139.1,0
139.15,0
139.2,0
139.25,0
139.3,0
139.35,0
139.4,0
139.45,0
139.5,0
139.55,0
139.6,0
139.65,0
139.7,0
139.75,0
139.8,0
139.85,0
139.9,0
139.95,0
140,0
140.05,0
140.1,0
140.15,0
140.2,0
140.25,0
140.3,0
140.35,0
140.4,0
140.45,0
140.5,0
140.55,0
140.6,0
140.65,0
140.7,0
140.75,0
140.8,0
140.85,0
140.9,0
140.95,0
141,0
141.05,0
141.1,0
141.15,0
141.2,0
141.25,0
141.3,0
141.35,0
141.4,0
141.45,0
141.5,0
141.55,0
141.6,0
141.65,0
141.7,0
141.75,0
141.8,0
141.85,0
141.9,0
141.95,0
142,0
142.05,0
142.1,0
142.15,0
142.2,0
142.25,0
142.3,0
142.35,0
142.4,0
142.45,0
142.5,0
142.55,0
142.6,0
142.65,0
142.7,0
142.75,0
142.8,0
142.85,0
142.9,0
142.95,0
143,0
143.05,0
143.1,0
143.15,0
143.2,0
143.25,0
143.3,0
143.35,0
143.4,0
143.45,0
143.5,0
143.55,0
143.6,0
143.65,0
143.7,0
143.75,0
143.8,0
143.85,0
143.9,0
143.95,0
144,0
144.05,0
144.1,0
144.15,0
144.2,0
144.25,0
144.3,0
144.35,0
144.4,0
144.45,0
144.5,0
144.55,0
144.6,0
144.65,0
144.7,0
144.75,0
144.8,0
144.85,0
144.9,0
144.95,0
145,0
145.05,0
145.1,0
145.15,0
145.2,0
145.25,0
145.3,0
145.35,0
145.4,0
145.45,0
145.5,0
145.55,0
145.6,0
145.65,0
145.7,0
145.75,0
145.8,0
145.85,0
145.9,0
145.95,0
146,0
146.05,0
146.1,0
146.15,0
146.2,0
146.25,0
146.3,0
146.35,0
146.4,0
146.45,0
146.5,0
146.55,0
146.6,0
146.65,0
146.7,0
146.75,0
146.8,0
146.85,0
146.9,0
146.95,0
147,0
147.05,0
147.1,0
147.15,0
147.2,0
147.25,0
147.3,0
147.35,0
147.4,0
147.45,0
147.5,0
147.55,0
147.6,0
147.65,0
147.7,0
147.75,0
147.8,0
147.85,0
147.9,0
147.95,0
148,0
148.05,0
148.1,0
148.15,0
148.2,0
148.25,0
148.3,0
148.35,0
148.4,0
148.45,0
148.5,0
148.55,0
