t,x,y,psi,delta,v,delta_dot
30.35, 298.533, 49.6222, 0.0387749, -0.00278667, 10, -0.000209512
30.4, 299.033, 49.6416, 0.0382155, -0.00279716, 10, -0.000209775
30.45, 299.532, 49.6607, 0.0376539, -0.00280766, 10, -0.000210017
30.5, 300.032, 49.6795, 0.0370903, -0.00281817, 10, -0.00021024
30.55, 300.532, 49.698, 0.0365246, -0.00282869, 10, -0.000210441
30.6, 301.031, 49.7163, 0.0359567, -0.00283923, 10, -0.000210622
30.65, 301.531, 49.7343, 0.0353868, -0.00284976, 10, -0.000210782
30.7, 302.031, 49.7519, 0.0348147, -0.00286031, 10, -0.000210921
30.75, 302.53, 49.7693, 0.0342405, -0.00287086, 10, -0.00021104
30.8, 303.03, 49.7865, 0.0336642, -0.00288142, 10, -0.000211137
30.85, 303.53, 49.8033, 0.0330858, -0.00289198, 10, -0.000211214
30.9, 304.03, 49.8198, 0.0325053, -0.00290254, 10, -0.000211269
30.95, 304.529, 49.8361, 0.0319227, -0.00291311, 10, -0.000211303
31, 305.029, 49.852, 0.031338, -0.00292367, 10, -0.000211316
31.05, 305.529, 49.8677, 0.0307511, -0.00293424, 10, -0.000211308
31.1, 306.029, 49.8831, 0.0301622, -0.0029448, 10, -0.000211278
31.15, 306.528, 49.8982, 0.0295711, -0.00295537, 10, -0.000211227
31.2, 307.028, 49.9129, 0.0289779, -0.00296592, 10, -0.000211154
31.25, 307.528, 49.9274, 0.0283826, -0.00297648, 10, -0.00021106
31.3, 308.028, 49.9416, 0.0277852, -0.00298702, 10, -0.000210944
31.35, 308.527, 49.9555, 0.0271857, -0.00299756, 10, -0.000210807
31.4, 309.027, 49.9691, 0.0265841, -0.0030081, 10, -0.000210648
31.45, 309.527, 49.9824, 0.0259803, -0.00301862, 10, -0.000210467
31.5, 310.027, 49.9954, 0.0253745, -0.00302913, 10, -0.000210265
31.55, 310.527, 50.0081, 0.0247666, -0.00303963, 10, -0.00021004
31.6, 311.027, 50.0205, 0.0241566, -0.00305012, 10, -0.000209794
31.65, 311.526, 50.0325, 0.0235444, -0.0030606, 10, -0.000209526
31.7, 312.026, 50.0443, 0.0229302, -0.00307106, 10, -0.000209237
31.75, 312.526, 50.0558, 0.0223139, -0.00308151, 10, -0.000208925
31.8, 313.026, 50.0669, 0.0216955, -0.00309194, 10, -0.000208591
31.85, 313.526, 50.0778, 0.0210751, -0.00310235, 10, -0.000208236
31.9, 314.026, 50.0883, 0.0204525, -0.00311274, 10, -0.000207858
31.95, 314.526, 50.0985, 0.0198279, -0.00312312, 10, -0.000207459
32, 315.026, 50.1084, 0.0192012, -0.00313347, 10, -0.000207037
32.05, 315.526, 50.118, 0.0185724, -0.0031438, 10, -0.000206594
32.1, 316.025, 50.1273, 0.0179416, -0.0031541, 10, -0.000206128
32.15, 316.525, 50.1363, 0.0173087, -0.00316439, 10, -0.00020564
32.2, 317.025, 50.145, 0.0166738, -0.00317464, 10, -0.000205131
32.25, 317.525, 50.1533, 0.0160368, -0.00318487, 10, -0.000204599
32.3, 318.025, 50.1613, 0.0153978, -0.00319507, 10, -0.000204045
32.35, 318.525, 50.169, 0.0147567, -0.00320525, 10, -0.000203469
32.4, 319.025, 50.1764, 0.0141137, -0.00321539, 10, -0.000202871
32.45, 319.525, 50.1834, 0.0134686, -0.0032255, 10, -0.000202251
32.5, 320.025, 50.1902, 0.0128214, -0.00323558, 10, -0.000201609
32.55, 320.525, 50.1966, 0.0121723, -0.00324563, 10, -0.000200945
32.6, 321.025, 50.2027, 0.0115212, -0.00325564, 10, -0.000200259
32.65, 321.525, 50.2084, 0.0108681, -0.00326562, 10, -0.000199551
32.7, 322.025, 50.2139, 0.0102129, -0.00327556, 10, -0.000198821
32.75, 322.525, 50.219, 0.00955584, -0.00328547, 10, -0.000198069
32.8, 323.025, 50.2237, 0.00889677, -0.00329533, 10, -0.000197295
32.85, 323.525, 50.2282, 0.00823574, -0.00330516, 10, -0.0001965
32.9, 324.025, 50.2323, 0.00757275, -0.00331494, 10, -0.000195682
32.95, 324.525, 50.2361, 0.00690781, -0.00332468, 10, -0.000194843
33, 325.025, 50.2396, 0.00624093, -0.00333438, 10, -0.000193981
33.05, 325.525, 50.2427, 0.00557212, -0.00334404, 10, -0.000193098
33.1, 326.025, 50.2455, 0.00490139, -0.00335365, 10, -0.000192194
33.15, 326.525, 50.2479, 0.00422874, -0.00336321, 10, -0.000191267
33.2, 327.025, 50.25, 0.0035542, -0.00337273, 10, -0.000190319
33.25, 327.525, 50.2518, 0.00287776, -0.00338219, 10, -0.00018935
33.3, 328.025, 50.2532, 0.00219943, -0.00339161, 10, -0.000188359
33.35, 328.525, 50.2543, 0.00151923, -0.00340098, 10, -0.000187346
33.4, 329.025, 50.2551, 0.000837171, -0.00341029, 10, -0.000186312
33.45, 329.525, 50.2555, 0.000153257, -0.00341956, 10, -0.000185257
33.5, 330.025, 50.2556, -0.000532499, -0.00342877, 10, -0.00018418
33.55, 330.525, 50.2553, -0.00122009, -0.00343792, 10, -0.000183083
33.6, 331.025, 50.2547, -0.00190949, -0.00344702, 10, -0.000181964
33.65, 331.525, 50.2538, -0.00260071, -0.00345606, 10, -0.000180823
33.7, 332.025, 50.2525, -0.00329372, -0.00346504, 10, -0.000179662
33.75, 332.525, 50.2508, -0.00398851, -0.00347397, 10, -0.00017848
33.8, 333.025, 50.2488, -0.00468508, -0.00348283, 10, -0.000177278
33.85, 333.525, 50.2465, -0.00538341, -0.00349163, 10, -0.000176054
33.9, 334.025, 50.2438, -0.00608349, -0.00350037, 10, -0.00017481
33.95, 334.525, 50.2407, -0.0067853, -0.00350905, 10, -0.000173545
34, 335.025, 50.2374, -0.00748884, -0.00351766, 10, -0.000172259
34.05, 335.525, 50.2336, -0.00819408, -0.00352621, 10, -0.000170953
34.1, 336.025, 50.2295, -0.00890103, -0.00353469, 10, -0.000169627
34.15, 336.525, 50.2251, -0.00960965, -0.00354311, 10, -0.000168281
34.2, 337.025, 50.2203, -0.0103199, -0.00355145, 10, -0.000166914
34.25, 337.525, 50.2151, -0.0110319, -0.00355973, 10, -0.000165528
34.3, 338.025, 50.2096, -0.0117455, -0.00356794, 10, -0.000164122
34.35, 338.524, 50.2037, -0.0124607, -0.00357607, 10, -0.000162695
34.4, 339.024, 50.1975, -0.0131775, -0.00358413, 10, -0.000161249
34.45, 339.524, 50.1909, -0.013896, -0.00359212, 10, -0.000159784
34.5, 340.024, 50.1839, -0.014616, -0.00360004, 10, -0.000158299
34.55, 340.524, 50.1766, -0.0153375, -0.00360788, 10, -0.000156795
34.6, 341.024, 50.169, -0.0160607, -0.00361564, 10, -0.000155271
34.65, 341.524, 50.1609, -0.0167853, -0.00362333, 10, -0.000153729
34.7, 342.024, 50.1525, -0.0175115, -0.00363093, 10, -0.000152167
34.75, 342.524, 50.1438, -0.0182392, -0.00363846, 10, -0.000150587
34.8, 343.024, 50.1347, -0.0189684, -0.00364591, 10, -0.000148987
34.85, 343.524, 50.1252, -0.0196991, -0.00365328, 10, -0.00014737
34.9, 344.024, 50.1153, -0.0204312, -0.00366057, 10, -0.000145734
34.95, 344.524, 50.1051, -0.0211648, -0.00366777, 10, -0.000144079
35, 345.024, 50.0945, -0.0218997, -0.00367489, 10, -0.000142407
35.05, 345.523, 50.0836, -0.0226361, -0.00368193, 10, -0.000140716
35.1, 346.023, 50.0723, -0.0233739, -0.00368888, 10, -0.000139008
35.15, 346.523, 50.0606, -0.0241131, -0.00369574, 10, -0.000137282
35.2, 347.023, 50.0485, -0.0248536, -0.00370252, 10, -0.000135538
35.25, 347.523, 50.0361, -0.0255954, -0.00370921, 10, -0.000133777
35.3, 348.023, 50.0233, -0.0263386, -0.00371581, 10, -0.000131999
35.35, 348.523, 50.0101, -0.027083, -0.00372232, 10, -0.000130203
35.4, 349.022, 49.9966, -0.0278288, -0.00372874, 10, -0.000128391
35.45, 349.522, 49.9827, -0.0285758, -0.00373507, 10, -0.000126562
35.5, 350.022, 49.9684, -0.0293241, -0.0037413, 10, -0.000124716
35.55, 350.522, 49.9537, -0.0300736, -0.00374745, 10, -0.000122854
35.6, 351.021, 49.9387, -0.0308243, -0.00375349, 10, -0.000120976
35.65, 351.521, 49.9233, -0.0315762, -0.00375945, 10, -0.000119082
35.7, 352.021, 49.9075, -0.0323292, -0.00376531, 10, -0.000117171
35.75, 352.521, 49.8914, -0.0330834, -0.00377107, 10, -0.000115245
35.8, 353.02, 49.8748, -0.0338388, -0.00377673, 10, -0.000113304
35.85, 353.52, 49.8579, -0.0345953, -0.0037823, 10, -0.000111347
35.9, 354.02, 49.8406, -0.0353528, -0.00378777, 10, -0.000109375
35.95, 354.52, 49.8229, -0.0361114, -0.00379314, 10, -0.000107388
36, 355.019, 49.8049, -0.0368711, -0.00379841, 10, -0.000105386
36.05, 355.519, 49.7865, -0.0376318, -0.00380358, 10, -0.00010337
36.1, 356.019, 49.7676, -0.0383936, -0.00380864, 10, -0.000101339
36.15, 356.518, 49.7484, -0.0391563, -0.00381361, 10, -9.92945e-05
36.2, 357.018, 49.7289, -0.03992, -0.00381847, 10, -9.72355e-05
36.25, 357.517, 49.7089, -0.0406847, -0.00382323, 10, -9.51628e-05
36.3, 358.017, 49.6886, -0.0414502, -0.00382788, 10, -9.30764e-05
36.35, 358.517, 49.6679, -0.0422167, -0.00383243, 10, -9.09767e-05
36.4, 359.016, 49.6468, -0.0429841, -0.00383687, 10, -8.88637e-05
36.45, 359.516, 49.6253, -0.0437523, -0.00384121, 10, -8.67378e-05
36.5, 360.015, 49.6034, -0.0445214, -0.00384544, 10, -8.45991e-05
36.55, 360.515, 49.5812, -0.0452914, -0.00384956, 10, -8.24478e-05
36.6, 361.014, 49.5585, -0.0460621, -0.00385358, 10, -8.02841e-05
36.65, 361.514, 49.5355, -0.0468336, -0.00385748, 10, -7.81084e-05
36.7, 362.013, 49.5121, -0.0476058, -0.00386128, 10, -7.59207e-05
36.75, 362.513, 49.4883, -0.0483788, -0.00386497, 10, -7.37213e-05
36.8, 363.012, 49.4641, -0.0491525, -0.00386854, 10, -7.15104e-05
36.85, 363.511, 49.4395, -0.049927, -0.00387201, 10, -6.92882e-05
36.9, 364.011, 49.4146, -0.050702, -0.00387536, 10, -6.7055e-05
36.95, 364.51, 49.3893, -0.0514778, -0.0038786, 10, -6.4811e-05
37, 365.009, 49.3635, -0.0522541, -0.00388173, 10, -6.25564e-05
37.05, 365.509, 49.3374, -0.0530311, -0.00388474, 10, -6.02915e-05
37.1, 366.008, 49.3109, -0.0538086, -0.00388764, 10, -5.80164e-05
37.15, 366.507, 49.284, -0.0545867, -0.00389043, 10, -5.57314e-05
37.2, 367.007, 49.2567, -0.0553653, -0.0038931, 10, -5.34367e-05
37.25, 367.506, 49.2291, -0.0561444, -0.00389566, 10, -5.11326e-05
37.3, 368.005, 49.201, -0.0569241, -0.0038981, 10, -4.88193e-05
37.35, 368.504, 49.1726, -0.0577041, -0.00390042, 10, -4.6497e-05
37.4, 369.003, 49.1437, -0.0584847, -0.00390263, 10, -4.4166e-05
37.45, 369.502, 49.1145, -0.0592656, -0.00390472, 10, -4.18265e-05
37.5, 370.002, 49.0849, -0.060047, -0.0039067, 10, -3.94788e-05
37.55, 370.501, 49.0549, -0.0608287, -0.00390855, 10, -3.7123e-05
37.6, 371, 49.0245, -0.0616107, -0.00391029, 10, -3.47594e-05
37.65, 371.499, 48.9937, -0.0623931, -0.00391191, 10, -3.23883e-05
37.7, 371.998, 48.9625, -0.0631758, -0.00391341, 10, -3.001e-05
37.75, 372.497, 48.931, -0.0639588, -0.00391479, 10, -2.76245e-05
37.8, 372.996, 48.899, -0.064742, -0.00391605, 10, -2.52323e-05
37.85, 373.495, 48.8666, -0.0655254, -0.0039172, 10, -2.28335e-05
37.9, 373.994, 48.8339, -0.0663091, -0.00391822, 10, -2.04284e-05
37.95, 374.493, 48.8008, -0.0670929, -0.00391912, 10, -1.80172e-05
38, 374.992, 48.7673, -0.0678769, -0.0039199, 10, -1.56003e-05
38.05, 375.49, 48.7333, -0.068661, -0.00392056, 10, -1.31777e-05
38.1, 375.989, 48.699, -0.0694452, -0.00392109, 10, -1.07498e-05
38.15, 376.488, 48.6643, -0.0702295, -0.00392151, 10, -8.31691e-06
38.2, 376.987, 48.6293, -0.0710139, -0.0039218, 10, -5.87915e-06
38.25, 377.485, 48.5938, -0.0717983, -0.00392198, 10, -3.43683e-06
38.3, 377.984, 48.5579, -0.0725827, -0.00392202, 10, -9.90182e-07
38.35, 378.483, 48.5217, -0.0733671, -0.00392195, 10, 1.46053e-06
38.4, 378.982, 48.485, -0.0741515, -0.00392176, 10, 3.91506e-06
38.45, 379.48, 48.448, -0.0749358, -0.00392144, 10, 6.37315e-06
38.5, 379.979, 48.4105, -0.07572, -0.003921, 10, 8.83455e-06
38.55, 380.477, 48.3727, -0.076504, -0.00392043, 10, 1.1299e-05
38.6, 380.976, 48.3345, -0.077288, -0.00391974, 10, 1.37663e-05
38.65, 381.474, 48.2959, -0.0780718, -0.00391893, 10, 1.62361e-05
38.7, 381.973, 48.2569, -0.0788554, -0.003918, 10, 1.87082e-05
38.75, 382.471, 48.2175, -0.0796388, -0.00391694, 10, 2.11824e-05
38.8, 382.97, 48.1777, -0.0804219, -0.00391575, 10, 2.36583e-05
38.85, 383.468, 48.1376, -0.0812048, -0.00391445, 10, 2.61358e-05
38.9, 383.966, 48.097, -0.0819874, -0.00391302, 10, 2.86146e-05
38.95, 384.465, 48.0561, -0.0827697, -0.00391146, 10, 3.10945e-05
39, 384.963, 48.0147, -0.0835517, -0.00390978, 10, 3.35751e-05
39.05, 385.461, 47.973, -0.0843333, -0.00390798, 10, 3.60562e-05
39.1, 385.96, 47.9309, -0.0851145, -0.00390605, 10, 3.85376e-05
39.15, 386.458, 47.8884, -0.0858953, -0.003904, 10, 4.10191e-05
39.2, 386.956, 47.8455, -0.0866757, -0.00390183, 10, 4.35003e-05
39.25, 387.454, 47.8022, -0.0874556, -0.00389953, 10, 4.59811e-05
39.3, 387.952, 47.7585, -0.088235, -0.0038971, 10, 4.84611e-05
39.35, 388.45, 47.7145, -0.0890139, -0.00389456, 10, 5.09401e-05
39.4, 388.948, 47.67, -0.0897923, -0.00389189, 10, 5.3418e-05
39.45, 389.446, 47.6252, -0.0905701, -0.00388909, 10, 5.58943e-05
39.5, 389.944, 47.5799, -0.0913474, -0.00388617, 10, 5.83689e-05
39.55, 390.442, 47.5343, -0.092124, -0.00388313, 10, 6.08416e-05
39.6, 390.94, 47.4883, -0.0929, -0.00387997, 10, 6.3312e-05
39.65, 391.438, 47.442, -0.0936753, -0.00387668, 10, 6.578e-05
39.7, 391.936, 47.3952, -0.09445, -0.00387326, 10, 6.82452e-05
39.75, 392.433, 47.348, -0.0952239, -0.00386973, 10, 7.07075e-05
39.8, 392.931, 47.3005, -0.0959972, -0.00386607, 10, 7.31667e-05
39.85, 393.429, 47.2526, -0.0967696, -0.00386229, 10, 7.56223e-05
39.9, 393.926, 47.2043, -0.0975413, -0.00385839, 10, 7.80743e-05
39.95, 394.424, 47.1556, -0.0983122, -0.00385436, 10, 8.05223e-05
40, 394.922, 47.1065, -0.0990822, -0.00385021, 10, 8.29662e-05
40.05, 395.419, 47.057, -0.0998514, -0.00384594, 10, 8.54057e-05
40.1, 395.917, 47.0072, -0.10062, -0.00384155, 10, 8.78406e-05
40.15, 396.414, 46.957, -0.101387, -0.00383704, 10, 9.02705e-05
40.2, 396.912, 46.9064, -0.102154, -0.0038324, 10, 9.26953e-05
40.25, 397.409, 46.8554, -0.102919, -0.00382765, 10, 9.51148e-05
40.3, 397.906, 46.804, -0.103684, -0.00382277, 10, 9.75287e-05
40.35, 398.404, 46.7522, -0.104447, -0.00381777, 10, 9.99368e-05
40.4, 398.901, 46.7001, -0.10521, -0.00381266, 10, 0.000102339
40.45, 399.398, 46.6476, -0.105971, -0.00380742, 10, 0.000104735
40.5, 399.895, 46.5947, -0.106732, -0.00380206, 10, 0.000107124
40.55, 400.393, 46.5415, -0.107491, -0.00379659, 10, 0.000109506
40.6, 400.89, 46.4878, -0.108249, -0.00379099, 10, 0.000111882
40.65, 401.387, 46.4338, -0.109006, -0.00378528, 10, 0.00011425
40.7, 401.884, 46.3794, -0.109762, -0.00377945, 10, 0.000116611
40.75, 402.381, 46.3246, -0.110517, -0.0037735, 10, 0.000118965
40.8, 402.878, 46.2695, -0.11127, -0.00376744, 10, 0.00012131
40.85, 403.375, 46.214, -0.112023, -0.00376125, 10, 0.000123647
40.9, 403.871, 46.1581, -0.112774, -0.00375495, 10, 0.000125977
40.95, 404.368, 46.1018, -0.113523, -0.00374854, 10, 0.000128297
41, 404.865, 46.0452, -0.114272, -0.00374201, 10, 0.000130609
41.05, 405.362, 45.9882, -0.115019, -0.00373536, 10, 0.000132912
41.1, 405.858, 45.9308, -0.115765, -0.0037286, 10, 0.000135206
41.15, 406.355, 45.873, -0.116509, -0.00372173, 10, 0.000137491
41.2, 406.852, 45.8149, -0.117252, -0.00371474, 10, 0.000139766
41.25, 407.348, 45.7564, -0.117993, -0.00370764, 10, 0.000142031
41.3, 407.845, 45.6975, -0.118733, -0.00370042, 10, 0.000144286
41.35, 408.341, 45.6383, -0.119472, -0.0036931, 10, 0.000146531
41.4, 408.838, 45.5787, -0.120209, -0.00368566, 10, 0.000148766
41.45, 409.334, 45.5188, -0.120945, -0.00367811, 10, 0.00015099
41.5, 409.83, 45.4584, -0.121679, -0.00367045, 10, 0.000153204
41.55, 410.327, 45.3977, -0.122411, -0.00366268, 10, 0.000155406
41.6, 410.823, 45.3367, -0.123142, -0.0036548, 10, 0.000157598
41.65, 411.319, 45.2753, -0.123872, -0.00364681, 10, 0.000159778
41.7, 411.815, 45.2135, -0.1246, -0.00363871, 10, 0.000161946
41.75, 412.312, 45.1514, -0.125326, -0.00363051, 10, 0.000164103
41.8, 412.808, 45.0889, -0.12605, -0.0036222, 10, 0.000166248
41.85, 413.304, 45.026, -0.126773, -0.00361378, 10, 0.000168381
41.9, 413.8, 44.9628, -0.127494, -0.00360525, 10, 0.000170502
41.95, 414.296, 44.8992, -0.128213, -0.00359662, 10, 0.00017261
42, 414.791, 44.8353, -0.128931, -0.00358789, 10, 0.000174706
42.05, 415.287, 44.771, -0.129647, -0.00357905, 10, 0.000176789
42.1, 415.783, 44.7064, -0.130361, -0.0035701, 10, 0.000178859
42.15, 416.279, 44.6414, -0.131073, -0.00356106, 10, 0.000180916
42.2, 416.775, 44.576, -0.131783, -0.00355191, 10, 0.00018296
42.25, 417.27, 44.5103, -0.132492, -0.00354266, 10, 0.00018499
42.3, 417.766, 44.4443, -0.133198, -0.00353331, 10, 0.000187007
42.35, 418.261, 44.3779, -0.133903, -0.00352386, 10, 0.000189009
42.4, 418.757, 44.3111, -0.134606, -0.00351431, 10, 0.000190998
42.45, 419.252, 44.244, -0.135307, -0.00350466, 10, 0.000192973
42.5, 419.748, 44.1766, -0.136006, -0.00349491, 10, 0.000194934
42.55, 420.243, 44.1088, -0.136703, -0.00348507, 10, 0.00019688
42.6, 420.739, 44.0406, -0.137398, -0.00347513, 10, 0.000198812
42.65, 421.234, 43.9721, -0.138091, -0.00346509, 10, 0.00020073
42.7, 421.729, 43.9033, -0.138782, -0.00345496, 10, 0.000202632
42.75, 422.224, 43.8341, -0.139471, -0.00344474, 10, 0.000204519
42.8, 422.719, 43.7646, -0.140158, -0.00343442, 10, 0.000206392
42.85, 423.215, 43.6948, -0.140843, -0.003424, 10, 0.000208249
42.9, 423.71, 43.6246, -0.141525, -0.0034135, 10, 0.00021009
42.95, 424.205, 43.5541, -0.142206, -0.0034029, 10, 0.000211917
43, 424.7, 43.4832, -0.142884, -0.00339222, 10, 0.000213727
43.05, 425.194, 43.412, -0.143561, -0.00338144, 10, 0.000215522
43.1, 425.689, 43.3405, -0.144235, -0.00337058, 10, 0.000217301
43.15, 426.184, 43.2686, -0.144907, -0.00335962, 10, 0.000219064
43.2, 426.679, 43.1964, -0.145577, -0.00334858, 10, 0.000220811
43.25, 427.174, 43.1239, -0.146244, -0.00333745, 10, 0.000222542
43.3, 427.668, 43.051, -0.146909, -0.00332624, 10, 0.000224256
43.35, 428.163, 42.9778, -0.147572, -0.00331494, 10, 0.000225954
43.4, 428.657, 42.9043, -0.148233, -0.00330356, 10, 0.000227635
43.45, 429.152, 42.8305, -0.148891, -0.0032921, 10, 0.0002293
43.5, 429.646, 42.7563, -0.149548, -0.00328055, 10, 0.000230947
43.55, 430.141, 42.6818, -0.150201, -0.00326892, 10, 0.000232578
43.6, 430.635, 42.607, -0.150853, -0.00325721, 10, 0.000234192
43.65, 431.13, 42.5318, -0.151502, -0.00324542, 10, 0.000235789
43.7, 431.624, 42.4564, -0.152149, -0.00323355, 10, 0.000237368
43.75, 432.118, 42.3806, -0.152793, -0.00322161, 10, 0.000238931
43.8, 432.612, 42.3045, -0.153435, -0.00320958, 10, 0.000240475
43.85, 433.106, 42.2281, -0.154074, -0.00319748, 10, 0.000242003
43.9, 433.6, 42.1513, -0.154711, -0.00318531, 10, 0.000243512
43.95, 434.094, 42.0743, -0.155346, -0.00317306, 10, 0.000245005
44, 434.588, 41.9969, -0.155978, -0.00316073, 10, 0.000246479
44.05, 435.082, 41.9193, -0.156608, -0.00314834, 10, 0.000247935
44.1, 435.576, 41.8413, -0.157235, -0.00313587, 10, 0.000249374
44.15, 436.07, 41.763, -0.15786, -0.00312333, 10, 0.000250795
44.2, 436.564, 41.6844, -0.158482, -0.00311072, 10, 0.000252197
44.25, 437.058, 41.6055, -0.159101, -0.00309804, 10, 0.000253582
44.3, 437.551, 41.5263, -0.159718, -0.00308529, 10, 0.000254948
44.35, 438.045, 41.4467, -0.160333, -0.00307248, 10, 0.000256296
44.4, 438.539, 41.3669, -0.160945, -0.0030596, 10, 0.000257625
44.45, 439.032, 41.2868, -0.161554, -0.00304665, 10, 0.000258937
44.5, 439.526, 41.2064, -0.162161, -0.00303364, 10, 0.000260229
44.55, 440.019, 41.1256, -0.162765, -0.00302056, 10, 0.000261504
44.6, 440.512, 41.0446, -0.163367, -0.00300742, 10, 0.000262759
44.65, 441.006, 40.9633, -0.163965, -0.00299422, 10, 0.000263996
44.7, 441.499, 40.8817, -0.164562, -0.00298096, 10, 0.000265215
44.75, 441.992, 40.7998, -0.165155, -0.00296764, 10, 0.000266414
44.8, 442.485, 40.7176, -0.165746, -0.00295426, 10, 0.000267595
44.85, 442.979, 40.6351, -0.166334, -0.00294083, 10, 0.000268757
44.9, 443.472, 40.5523, -0.16692, -0.00292733, 10, 0.0002699
44.95, 443.965, 40.4692, -0.167502, -0.00291378, 10, 0.000271024
